date,total,power,traffic,residential_scope1,residential_scope2,industrial,avation,city
2020-01-01,,3350.906,,198.507,1008.912,,,Solapur
2020-01-02,,3371.232,,86.275,1050.984,,,Solapur
2020-01-03,,3408.121,,237.816,986.337,,,Solapur
2020-01-04,,3436.795,,247.162,1011.963,,,Solapur
2020-01-05,,3286.377,,87.212,996.378,,,Solapur
2020-01-06,,3337.482,,266.745,1006.235,,,Solapur
2020-01-07,,3406.837,,219.638,1018.146,,,Solapur
2020-01-08,,3441.264,,235.364,1033.013,,,Solapur
2020-01-09,,3376.598,,239.944,1013.402,,,Solapur
2020-01-10,,3340.406,,238.784,1016.298,,,Solapur
2020-01-11,,3406.909,,230.949,977.158,,,Solapur
2020-01-12,,3398.799,,251.665,957.26,,,Solapur
2020-01-13,,3470.11,,256.751,954.804,,,Solapur
2020-01-14,,3411.57,,262.114,963.341,,,Solapur
2020-01-15,,3323.918,,7.198,960.867,,,Solapur
2020-01-16,,3293.436,,88.605,954.63,,,Solapur
2020-01-17,,3439.214,,243.532,954.72,,,Solapur
2020-01-18,,3410.629,,234.593,972.489,,,Solapur
2020-01-19,,3267.919,,222.997,989.342,,,Solapur
2020-01-20,,3415.185,,238.87,1003.305,,,Solapur
2020-01-21,,3446.504,,163.698,978.785,,,Solapur
2020-01-22,,3357.712,,237.397,970.222,,,Solapur
2020-01-23,,3415.787,,217.089,969.935,,,Solapur
2020-01-24,,3489.403,,211.946,970.516,,,Solapur
2020-01-25,,3518.402,,249.378,975.134,,,Solapur
2020-01-26,,3353.454,,77.098,987.474,,,Solapur
2020-01-27,,3491.397,,0.204,1002.47,,,Solapur
2020-01-28,,3520.462,,248.811,980.552,,,Solapur
2020-01-29,,3535.681,,232.098,960.955,,,Solapur
2020-01-30,,3564.348,,215.002,964.621,,,Solapur
2020-01-31,,3534.608,,113.754,972.832,,,Solapur
2020-02-01,,3402.142,,113.754,976.636,,,Solapur
2020-02-02,,3219.234,,259.495,981.544,,,Solapur
2020-02-03,,3343.911,,263.182,977.931,,,Solapur
2020-02-04,,3408.232,,246.94,993.482,,,Solapur
2020-02-05,,3393.546,,245.265,996.13,,,Solapur
2020-02-06,,3425.526,,252.84,988.695,,,Solapur
2020-02-07,,3466.412,,253.773,969.69,,,Solapur
